Getting the size of nii images from: la_008.nii.gz
Size of images: from the la_008.nii.gz: (320, 320)
Started preprocessing dataset
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_008.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_011.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_024.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_020.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_015.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_029.nii.gz, shape: (320, 320, 109)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_016.nii.gz, shape: (320, 320, 90)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_004.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_028.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_003.nii.gz, shape: (320, 320, 130)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_030.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_027.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_010.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_025.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_026.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_018.nii.gz, shape: (320, 320, 122)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_013.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_012.nii.gz, shape: (320, 320, 137)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_022.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_017.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_005.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_023.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_002.nii.gz, shape: (320, 320, 140)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_019.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_021.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_014.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_009.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_007.nii.gz, shape: (320, 320, 130)
Number of images: 3208
Batch 151/281 loss: 3.819676399230957
Batch 152/281 loss: 3.752211332321167
Batch 153/281 loss: 3.761895179748535
Batch 154/281 loss: 3.7693169116973877
Batch 155/281 loss: 3.7483599185943604
Batch 156/281 loss: 3.7319488525390625
Batch 157/281 loss: 3.7539749145507812
Batch 158/281 loss: 3.7288782596588135
Batch 159/281 loss: 3.721717119216919
Batch 160/281 loss: 3.791135787963867
Batch 161/281 loss: 3.7376537322998047
Batch 162/281 loss: 3.7332777976989746
Batch 163/281 loss: 3.7294187545776367
Batch 164/281 loss: 3.7908895015716553
Batch 165/281 loss: 3.7536673545837402
Batch 166/281 loss: 3.7623181343078613
Batch 167/281 loss: 3.738076686859131
Batch 168/281 loss: 3.7542431354522705
Batch 169/281 loss: 3.7302608489990234
Batch 170/281 loss: 3.764845371246338
Batch 171/281 loss: 3.712351083755493
Batch 172/281 loss: 3.700122356414795
Batch 173/281 loss: 3.7834577560424805
Batch 174/281 loss: 3.7039198875427246
Batch 175/281 loss: 3.6880784034729004
Batch 176/281 loss: 3.698176860809326
Batch 177/281 loss: 3.7436392307281494
Batch 178/281 loss: 3.7122957706451416
Batch 179/281 loss: 3.7549877166748047
Batch 180/281 loss: 3.692704439163208
Batch 181/281 loss: 3.7688376903533936
Batch 182/281 loss: 3.651520013809204
Batch 183/281 loss: 3.7711381912231445
Batch 184/281 loss: 3.778296709060669
Batch 185/281 loss: 3.8186957836151123
Batch 186/281 loss: 3.709665298461914
Batch 187/281 loss: 3.7856998443603516
Batch 188/281 loss: 3.741765022277832
Batch 189/281 loss: 3.672419548034668
Batch 190/281 loss: 3.7619147300720215
Batch 191/281 loss: 3.7740938663482666
Batch 192/281 loss: 3.7518186569213867
Batch 193/281 loss: 3.6963346004486084
Batch 194/281 loss: 3.762622594833374
Batch 195/281 loss: 3.753865957260132
Batch 196/281 loss: 3.7652149200439453
Batch 197/281 loss: 3.696535348892212
Batch 198/281 loss: 3.771199941635132
Batch 199/281 loss: 3.7654147148132324
Batch 200/281 loss: 3.6565473079681396
Batch 201/281 loss: 3.7375969886779785
Batch 202/281 loss: 3.719759464263916
Batch 203/281 loss: 3.6053833961486816
Batch 204/281 loss: 3.6858584880828857
Batch 205/281 loss: 3.630089044570923
Batch 206/281 loss: 3.6057512760162354
Batch 207/281 loss: 3.6918368339538574
Batch 208/281 loss: 3.699277400970459
Batch 209/281 loss: 3.727675437927246
Batch 210/281 loss: 3.699772596359253
Batch 211/281 loss: 3.76084566116333
Batch 212/281 loss: 3.7355000972747803
Batch 213/281 loss: 3.6892380714416504
Batch 214/281 loss: 3.738023042678833
Batch 215/281 loss: 3.721547842025757
Batch 216/281 loss: 3.8266656398773193
Batch 217/281 loss: 3.7506725788116455
Batch 218/281 loss: 3.822690486907959
Batch 219/281 loss: 3.6821978092193604
Batch 220/281 loss: 3.7863192558288574
Batch 221/281 loss: 3.850592613220215
Batch 222/281 loss: 3.702167272567749
Batch 223/281 loss: 3.6820104122161865
Batch 224/281 loss: 3.7283716201782227
Batch 225/281 loss: 3.7254464626312256
Batch 226/281 loss: 3.6774258613586426
Batch 227/281 loss: 3.7387535572052
Batch 228/281 loss: 3.847820997238159
Batch 229/281 loss: 3.676727294921875
Batch 230/281 loss: 3.6915972232818604
Batch 231/281 loss: 3.714643955230713
Batch 232/281 loss: 3.7568225860595703
Batch 233/281 loss: 3.8322293758392334
Batch 234/281 loss: 3.7236945629119873
Batch 235/281 loss: 3.840801954269409
Batch 236/281 loss: 3.657663345336914
Batch 237/281 loss: 3.7912139892578125
Batch 238/281 loss: 3.768350124359131
Batch 239/281 loss: 3.7532238960266113
Batch 240/281 loss: 3.718001127243042
Batch 241/281 loss: 3.691689968109131
Batch 242/281 loss: 3.702151298522949
Batch 243/281 loss: 3.641381025314331
Batch 244/281 loss: 3.7318177223205566
Batch 245/281 loss: 3.757385492324829
Batch 246/281 loss: 3.850270986557007
Batch 247/281 loss: 3.7575647830963135
Batch 248/281 loss: 3.7070226669311523
Batch 249/281 loss: 3.7014875411987305
Batch 250/281 loss: 3.691584825515747
Batch 251/281 loss: 3.6503374576568604
Batch 252/281 loss: 3.9038772583007812
Batch 253/281 loss: 3.690487861633301
Batch 254/281 loss: 3.667978525161743
Batch 255/281 loss: 3.7915773391723633
Batch 256/281 loss: 3.6803600788116455
Batch 257/281 loss: 3.6777570247650146
Batch 258/281 loss: 3.701125144958496
Batch 259/281 loss: 3.7329230308532715
Batch 260/281 loss: 3.7147388458251953
Batch 261/281 loss: 3.626528263092041
Batch 262/281 loss: 3.7036826610565186
Batch 263/281 loss: 3.672844171524048
Batch 264/281 loss: 3.624790668487549
Batch 265/281 loss: 3.6704907417297363
Batch 266/281 loss: 3.659303665161133
Batch 267/281 loss: 3.7287561893463135
Batch 268/281 loss: 3.646063804626465
Batch 269/281 loss: 3.702268600463867
Batch 270/281 loss: 3.676666498184204
Batch 271/281 loss: 3.7345495223999023
Batch 272/281 loss: 3.6508026123046875
Batch 273/281 loss: 3.743828058242798
Batch 274/281 loss: 3.7130725383758545
Batch 275/281 loss: 3.669335126876831
Batch 276/281 loss: 3.7416677474975586
Batch 277/281 loss: 3.758721113204956
Batch 278/281 loss: 3.6945483684539795
Batch 279/281 loss: 3.7058119773864746
Batch 280/281 loss: 3.668731689453125
Batch 281/281 loss: 3.7640583515167236
Epoch 2  Train loss: 3.7801  Val loss: 32.6353
Saving best model, epoch: 2
Epoch 3
-------------------------------
Batch 1/281 loss: 3.6653530597686768
Batch 2/281 loss: 3.71262264251709
Batch 3/281 loss: 3.8087210655212402
Batch 4/281 loss: 3.645787000656128
Batch 5/281 loss: 3.6408298015594482
Batch 6/281 loss: 3.6453986167907715
Batch 7/281 loss: 3.6736035346984863
Batch 8/281 loss: 3.6613595485687256
Batch 9/281 loss: 3.720163583755493
Batch 10/281 loss: 3.670898199081421
Batch 11/281 loss: 3.6749837398529053
Batch 12/281 loss: 3.7441437244415283
Batch 13/281 loss: 3.7459564208984375
Batch 14/281 loss: 3.7567877769470215
Batch 15/281 loss: 3.6926357746124268
Batch 16/281 loss: 3.6977124214172363
Batch 17/281 loss: 3.709927558898926
Batch 18/281 loss: 3.722835063934326
Batch 19/281 loss: 3.700610399246216
Batch 20/281 loss: 3.6973695755004883
Batch 21/281 loss: 3.729161262512207
Batch 22/281 loss: 3.6841726303100586
Batch 23/281 loss: 3.705549716949463
Batch 24/281 loss: 3.7406442165374756
Batch 25/281 loss: 3.767263174057007
Batch 26/281 loss: 3.7070624828338623
Batch 27/281 loss: 3.7945752143859863
Batch 28/281 loss: 3.654787302017212
Batch 29/281 loss: 3.761249303817749
Batch 30/281 loss: 3.6927502155303955
Batch 31/281 loss: 3.6723527908325195
Batch 32/281 loss: 3.632944107055664
Batch 33/281 loss: 3.705253839492798
Batch 34/281 loss: 3.6311028003692627
Batch 35/281 loss: 3.663670301437378
Batch 36/281 loss: 3.6185617446899414
Batch 37/281 loss: 3.6909019947052
Batch 38/281 loss: 3.7182929515838623
Batch 39/281 loss: 3.693389654159546
Batch 40/281 loss: 3.6197729110717773
Batch 41/281 loss: 3.7163825035095215
Batch 42/281 loss: 3.755227565765381
Batch 43/281 loss: 3.725703239440918
Batch 44/281 loss: 3.721949815750122
Batch 45/281 loss: 3.67082142829895
Batch 46/281 loss: 3.6847500801086426
Batch 47/281 loss: 3.7632782459259033
Batch 48/281 loss: 3.617039680480957
Batch 49/281 loss: 3.7349631786346436
Batch 50/281 loss: 3.6438562870025635
Batch 51/281 loss: 3.649749517440796
Batch 52/281 loss: 3.7278482913970947
Batch 53/281 loss: 3.66542387008667
Batch 54/281 loss: 3.66837215423584
Batch 55/281 loss: 3.680535316467285
Batch 56/281 loss: 3.701005458831787
Batch 57/281 loss: 3.6580886840820312
Batch 58/281 loss: 3.7403769493103027
Batch 59/281 loss: 3.6555020809173584
Batch 60/281 loss: 3.573803663253784
Batch 61/281 loss: 3.624596357345581
Batch 62/281 loss: 3.694542646408081
Batch 63/281 loss: 3.7123630046844482
Batch 64/281 loss: 3.686100959777832
Batch 65/281 loss: 3.6861908435821533
Batch 66/281 loss: 3.6024417877197266
Batch 67/281 loss: 3.639007329940796
Batch 68/281 loss: 3.6221389770507812
Batch 69/281 loss: 3.646333932876587
Batch 70/281 loss: 3.657912254333496
Batch 71/281 loss: 3.645112991333008
Batch 72/281 loss: 3.6672065258026123
Batch 73/281 loss: 3.6367244720458984
Batch 74/281 loss: 3.6330482959747314
Batch 75/281 loss: 3.683271884918213
Batch 76/281 loss: 3.6049997806549072
Batch 77/281 loss: 3.648033857345581
Batch 78/281 loss: 3.675593376159668
Batch 79/281 loss: 3.6865921020507812
Batch 80/281 loss: 3.703054189682007
Batch 81/281 loss: 3.7033004760742188
Batch 82/281 loss: 3.5614428520202637
Batch 83/281 loss: 3.593392848968506
Batch 84/281 loss: 3.602997064590454
Batch 85/281 loss: 3.588188409805298
Batch 86/281 loss: 3.675869941711426
Batch 87/281 loss: 3.626464605331421
Batch 88/281 loss: 3.7129759788513184
Batch 89/281 loss: 3.580153465270996
Batch 90/281 loss: 3.6234734058380127
Batch 91/281 loss: 3.632267475128174
Batch 92/281 loss: 3.6424427032470703
Batch 93/281 loss: 3.585251808166504
Batch 94/281 loss: 3.6303415298461914
Batch 95/281 loss: 3.721940040588379
Batch 96/281 loss: 3.6372013092041016
Batch 97/281 loss: 3.6495251655578613
Batch 98/281 loss: 3.788167953491211
Batch 99/281 loss: 3.647979974746704
Batch 100/281 loss: 3.683628797531128
Batch 101/281 loss: 3.696277379989624
Batch 102/281 loss: 3.606102228164673
Batch 103/281 loss: 3.601285696029663
Batch 104/281 loss: 3.5756499767303467
Batch 105/281 loss: 3.5708603858947754
Batch 106/281 loss: 3.6478641033172607
Batch 107/281 loss: 3.7658417224884033
Batch 108/281 loss: 3.718808650970459
Batch 109/281 loss: 3.6440694332122803
Batch 110/281 loss: 3.57833194732666
Batch 111/281 loss: 3.749871015548706
Batch 112/281 loss: 3.706855535507202
Batch 113/281 loss: 3.6990532875061035
Batch 114/281 loss: 3.5954408645629883
Batch 115/281 loss: 3.604018211364746
Batch 116/281 loss: 3.580414056777954
Batch 117/281 loss: 3.6690173149108887
Batch 118/281 loss: 3.5626001358032227
Batch 119/281 loss: 3.5495975017547607
Batch 120/281 loss: 3.68447208404541
Batch 121/281 loss: 3.6943674087524414
Batch 122/281 loss: 3.654768943786621
Batch 123/281 loss: 3.6467883586883545
Batch 124/281 loss: 3.6302478313446045
Batch 125/281 loss: 3.6599349975585938
Batch 126/281 loss: 3.660764694213867
Batch 127/281 loss: 3.6570944786071777
Batch 128/281 loss: 3.6449856758117676
Batch 129/281 loss: 3.669480323791504
Batch 130/281 loss: 3.6362292766571045
Batch 131/281 loss: 3.6180245876312256
Batch 132/281 loss: 3.704976797103882
Batch 133/281 loss: 3.602750778198242
Batch 134/281 loss: 3.6446542739868164
Batch 135/281 loss: 3.655106782913208
Batch 136/281 loss: 3.6189441680908203
Batch 137/281 loss: 3.6329424381256104
Batch 138/281 loss: 3.6807689666748047
Batch 139/281 loss: 3.598763942718506
Batch 140/281 loss: 3.5846035480499268
Batch 141/281 loss: 3.545774459838867
Batch 142/281 loss: 3.6451075077056885
Batch 143/281 loss: 3.745312213897705
Batch 144/281 loss: 3.606649160385132
Batch 145/281 loss: 3.6041922569274902
Batch 146/281 loss: 3.6267995834350586
Batch 147/281 loss: 3.6846086978912354
Batch 148/281 loss: 3.6520590782165527
Batch 149/281 loss: 3.5841307640075684
Batch 150/281 loss: 3.703038215637207
Batch 151/281 loss: 3.515690326690674
Batch 152/281 loss: 3.6827945709228516
Batch 153/281 loss: 3.604583740234375
Batch 154/281 loss: 3.5738625526428223
Batch 155/281 loss: 3.565244197845459
Batch 156/281 loss: 3.6204373836517334
Batch 157/281 loss: 3.6897192001342773
Batch 158/281 loss: 3.6911416053771973
Batch 159/281 loss: 3.5824193954467773
Batch 160/281 loss: 3.7104382514953613
Batch 161/281 loss: 3.5768251419067383
Batch 162/281 loss: 3.5031795501708984
Batch 163/281 loss: 3.5669164657592773
Batch 164/281 loss: 3.6517486572265625
Batch 165/281 loss: 3.5750832557678223
Batch 166/281 loss: 3.5885236263275146
Batch 167/281 loss: 3.5818092823028564
Batch 168/281 loss: 3.6783885955810547
Batch 169/281 loss: 3.66060209274292
Batch 170/281 loss: 3.6085386276245117
Batch 171/281 loss: 3.613879442214966
Batch 172/281 loss: 3.637751579284668
Batch 173/281 loss: 3.630049467086792
Batch 174/281 loss: 3.5604088306427
Batch 175/281 loss: 3.6286821365356445
Batch 176/281 loss: 3.642411708831787
Batch 177/281 loss: 3.5088741779327393
Batch 178/281 loss: 3.620288133621216
Batch 179/281 loss: 3.6168668270111084
Batch 180/281 loss: 3.768212080001831
Batch 181/281 loss: 3.693462610244751
Batch 182/281 loss: 3.6325366497039795
Batch 183/281 loss: 3.6466164588928223
Batch 184/281 loss: 3.5900466442108154
Batch 185/281 loss: 3.6181914806365967
Batch 186/281 loss: 3.6611242294311523
Batch 187/281 loss: 3.6120264530181885
Batch 188/281 loss: 3.705157518386841
Batch 189/281 loss: 3.6042630672454834
Batch 190/281 loss: 3.656308650970459
Batch 191/281 loss: 3.631533145904541
Batch 192/281 loss: 3.620802879333496
Batch 193/281 loss: 3.6322290897369385
Batch 194/281 loss: 3.5927114486694336
Batch 195/281 loss: 3.7896556854248047
Batch 196/281 loss: 3.654383659362793
Batch 197/281 loss: 3.6487648487091064
Batch 198/281 loss: 3.558614730834961
Batch 199/281 loss: 3.6301205158233643
Batch 200/281 loss: 3.610990285873413
Batch 201/281 loss: 3.626469135284424
Batch 202/281 loss: 3.622558355331421
Batch 203/281 loss: 3.5666353702545166
Batch 204/281 loss: 3.5406670570373535
Batch 205/281 loss: 3.6189632415771484
Batch 206/281 loss: 3.661855459213257
Batch 207/281 loss: 3.57563853263855
Batch 208/281 loss: 3.6235365867614746
Batch 209/281 loss: 3.5679221153259277
Batch 210/281 loss: 3.62294864654541
Batch 211/281 loss: 3.6557207107543945
Batch 212/281 loss: 3.6789426803588867
Batch 213/281 loss: 3.636291265487671
Batch 214/281 loss: 3.536807060241699
Batch 215/281 loss: 3.630507469177246
Batch 216/281 loss: 3.556391716003418
Batch 217/281 loss: 3.622690200805664
Batch 218/281 loss: 3.5662505626678467
Batch 219/281 loss: 3.6402270793914795
Batch 220/281 loss: 3.561668634414673
Batch 221/281 loss: 3.550755023956299
Batch 222/281 loss: 3.693758249282837
Batch 223/281 loss: 3.7415084838867188
Batch 224/281 loss: 3.6380646228790283
Batch 225/281 loss: 3.603823661804199
Batch 226/281 loss: 3.60036563873291
Batch 227/281 loss: 3.684457778930664
Batch 228/281 loss: 3.556950569152832
Batch 229/281 loss: 3.596173048019409
Batch 230/281 loss: 3.6465795040130615
Batch 231/281 loss: 3.65934419631958
Batch 232/281 loss: 3.591623306274414
Batch 233/281 loss: 3.6266374588012695
Batch 234/281 loss: 3.5439584255218506
Batch 235/281 loss: 3.5628304481506348
Batch 236/281 loss: 3.6796746253967285
Batch 237/281 loss: 3.5599358081817627
Batch 238/281 loss: 3.6505281925201416
Batch 239/281 loss: 3.6355502605438232
Batch 240/281 loss: 3.6199686527252197
Batch 241/281 loss: 3.577730178833008
Batch 242/281 loss: 3.654477119445801
Batch 243/281 loss: 3.5834245681762695
Batch 244/281 loss: 3.6310131549835205
Batch 245/281 loss: 3.565140962600708
Batch 246/281 loss: 3.6009457111358643
Batch 247/281 loss: 3.617260217666626
Batch 248/281 loss: 3.646591901779175
Batch 249/281 loss: 3.621694326400757
Batch 250/281 loss: 3.6230640411376953
Batch 251/281 loss: 3.5801665782928467
Batch 252/281 loss: 3.5051872730255127
Batch 253/281 loss: 3.5215675830841064
Batch 254/281 loss: 3.5398788452148438
Batch 255/281 loss: 3.554215669631958
Batch 256/281 loss: 3.61196231842041
Batch 257/281 loss: 3.6239418983459473
Batch 258/281 loss: 3.579068899154663
Batch 259/281 loss: 3.6197338104248047
Batch 260/281 loss: 3.5577471256256104
Batch 261/281 loss: 3.5792746543884277
Batch 262/281 loss: 3.57649302482605
Batch 263/281 loss: 3.585183620452881
Batch 264/281 loss: 3.5200719833374023
Batch 265/281 loss: 3.5974738597869873
Batch 266/281 loss: 3.5681324005126953
Batch 267/281 loss: 3.571056842803955
Batch 268/281 loss: 3.587674140930176
Batch 269/281 loss: 3.5687367916107178
Batch 270/281 loss: 3.689995765686035
Batch 271/281 loss: 3.523707389831543
Batch 272/281 loss: 3.5364344120025635
Batch 273/281 loss: 3.643939733505249
Batch 274/281 loss: 3.705728530883789
Batch 275/281 loss: 3.6091058254241943
Batch 276/281 loss: 3.540257453918457
Batch 277/281 loss: 3.56475830078125
Batch 278/281 loss: 3.56886625289917
Batch 279/281 loss: 3.56535267829895
Batch 280/281 loss: 3.6011974811553955
Batch 281/281 loss: 3.556411027908325
Epoch 3  Train loss: 3.6394  Val loss: 30.4186
Saving best model, epoch: 3
Epoch 4
-------------------------------
Batch 1/281 loss: 3.55601167678833
Batch 2/281 loss: 3.488862991333008
Batch 3/281 loss: 3.544929265975952
Batch 4/281 loss: 3.5091049671173096
Batch 5/281 loss: 3.548523187637329
Batch 6/281 loss: 3.670297861099243
Batch 7/281 loss: 3.687180757522583
Batch 8/281 loss: 3.5449156761169434
Batch 9/281 loss: 3.5149991512298584
Batch 10/281 loss: 3.513685703277588
Batch 11/281 loss: 3.6503283977508545
Batch 12/281 loss: 3.711517572402954
Batch 13/281 loss: 3.529066562652588
Batch 14/281 loss: 3.6002187728881836
Batch 15/281 loss: 3.6089532375335693
Batch 16/281 loss: 3.649946928024292
Batch 17/281 loss: 3.594728469848633
Batch 18/281 loss: 3.556650400161743
Batch 19/281 loss: 3.565647840499878
Batch 20/281 loss: 3.6685738563537598
Batch 21/281 loss: 3.542869806289673
Batch 22/281 loss: 3.6071219444274902
Batch 23/281 loss: 3.615567207336426
Batch 24/281 loss: 3.5717315673828125
Batch 25/281 loss: 3.619447708129883
Batch 26/281 loss: 3.5539162158966064
Batch 27/281 loss: 3.5811028480529785
Batch 28/281 loss: 3.5560600757598877
Batch 29/281 loss: 3.5669546127319336
Batch 30/281 loss: 3.639133930206299
Batch 31/281 loss: 3.543086528778076
Batch 32/281 loss: 3.5054094791412354
Batch 33/281 loss: 3.6305739879608154
Batch 34/281 loss: 3.5583395957946777
Batch 35/281 loss: 3.6207611560821533
Batch 36/281 loss: 3.5927557945251465
Batch 37/281 loss: 3.6603925228118896
Batch 38/281 loss: 3.5338387489318848
Batch 39/281 loss: 3.621342658996582
Batch 40/281 loss: 3.5979185104370117
Batch 41/281 loss: 3.5466442108154297
Batch 42/281 loss: 3.6293044090270996
Batch 43/281 loss: 3.6268935203552246
Batch 44/281 loss: 3.567453622817993
Batch 45/281 loss: 3.54110050201416
Batch 46/281 loss: 3.504420518875122
Batch 47/281 loss: 3.5395941734313965
Batch 48/281 loss: 3.5630431175231934
Batch 49/281 loss: 3.50606632232666
Batch 50/281 loss: 3.5793235301971436
Batch 51/281 loss: 3.63916015625
Batch 52/281 loss: 3.5192086696624756
Batch 53/281 loss: 3.603541612625122
Batch 54/281 loss: 3.59328556060791
Batch 55/281 loss: 3.5049076080322266
Batch 56/281 loss: 3.4643185138702393
Batch 57/281 loss: 3.5736093521118164
Batch 58/281 loss: 3.540442705154419
Batch 59/281 loss: 3.6785221099853516
Batch 60/281 loss: 3.5116097927093506
Batch 61/281 loss: 3.5420520305633545
Batch 62/281 loss: 3.5540454387664795
Batch 63/281 loss: 3.604597806930542
Batch 64/281 loss: 3.566934823989868
Batch 65/281 loss: 3.6235482692718506
Batch 66/281 loss: 3.558142900466919
Batch 67/281 loss: 3.579716682434082
Batch 68/281 loss: 3.5269925594329834
Batch 69/281 loss: 3.6026089191436768
Batch 70/281 loss: 3.5112318992614746
Batch 71/281 loss: 3.558169364929199
Batch 72/281 loss: 3.5867648124694824
Batch 73/281 loss: 3.6404104232788086
Batch 74/281 loss: 3.478013277053833
Batch 75/281 loss: 3.502307176589966
Batch 76/281 loss: 3.6075711250305176
Batch 77/281 loss: 3.559169054031372
Batch 78/281 loss: 3.6021132469177246
Batch 79/281 loss: 3.5890069007873535
Batch 80/281 loss: 3.5926756858825684
Batch 81/281 loss: 3.527523994445801
Batch 82/281 loss: 3.5229415893554688
Batch 83/281 loss: 3.563394069671631
Batch 84/281 loss: 3.5024378299713135
Batch 85/281 loss: 3.5499331951141357
Batch 86/281 loss: 3.4952499866485596
Batch 87/281 loss: 3.5515692234039307
Batch 88/281 loss: 3.5179638862609863
Batch 89/281 loss: 3.5374178886413574
Batch 90/281 loss: 3.4957165718078613
Batch 91/281 loss: 3.5849485397338867
Batch 92/281 loss: 3.535567283630371
Batch 93/281 loss: 3.5496225357055664
Batch 94/281 loss: 3.5916528701782227
Batch 95/281 loss: 3.5450515747070312
Batch 96/281 loss: 3.607987403869629
Batch 97/281 loss: 3.4868950843811035
Batch 98/281 loss: 3.5060083866119385
Batch 99/281 loss: 3.7013025283813477
Batch 100/281 loss: 3.7208971977233887
Batch 101/281 loss: 3.549267530441284
Batch 102/281 loss: 3.7125539779663086
Batch 103/281 loss: 3.5316786766052246
Batch 104/281 loss: 3.5281732082366943
Batch 105/281 loss: 3.509340286254883
Batch 106/281 loss: 3.6399550437927246
Batch 107/281 loss: 3.609091281890869
Batch 108/281 loss: 3.551093339920044
Batch 109/281 loss: 3.627718210220337
Batch 110/281 loss: 3.6898748874664307
Batch 111/281 loss: 3.564239501953125
Batch 112/281 loss: 3.5573253631591797
Batch 113/281 loss: 3.555394172668457
Batch 114/281 loss: 3.5073580741882324
Batch 115/281 loss: 3.644188165664673
Batch 116/281 loss: 3.5700466632843018
Batch 117/281 loss: 3.5068163871765137
Batch 118/281 loss: 3.5638136863708496
Batch 119/281 loss: 3.6269469261169434
Batch 120/281 loss: 3.6074349880218506
Batch 121/281 loss: 3.613067388534546
Batch 122/281 loss: 3.586164951324463
Batch 123/281 loss: 3.5902342796325684
Batch 124/281 loss: 3.510201930999756
Batch 125/281 loss: 3.5301320552825928
Batch 126/281 loss: 3.5814132690429688
Batch 127/281 loss: 3.5348803997039795
Batch 128/281 loss: 3.4853620529174805
Batch 129/281 loss: 3.649538516998291
Batch 130/281 loss: 3.590508222579956
Batch 131/281 loss: 3.504136562347412
Batch 132/281 loss: 3.543884515762329
Batch 133/281 loss: 3.5321848392486572
Batch 134/281 loss: 3.634697914123535
Batch 135/281 loss: 3.4905688762664795
Batch 136/281 loss: 3.5169730186462402
Batch 137/281 loss: 3.489266872406006
Batch 138/281 loss: 3.579014778137207
Batch 139/281 loss: 3.5859382152557373
Batch 140/281 loss: 3.5927584171295166
Batch 141/281 loss: 3.5477957725524902
Batch 142/281 loss: 3.495429277420044
Batch 143/281 loss: 3.564284086227417
Batch 144/281 loss: 3.596874475479126
Batch 145/281 loss: 3.492567539215088
Batch 146/281 loss: 3.519320011138916
Batch 147/281 loss: 3.588519334793091
Batch 148/281 loss: 3.5333974361419678
Batch 149/281 loss: 3.5018110275268555
Batch 150/281 loss: 3.5024619102478027
Batch 151/281 loss: 3.479189157485962
Batch 152/281 loss: 3.4775261878967285
Batch 153/281 loss: 3.5423271656036377
Batch 154/281 loss: 3.5507235527038574
Batch 155/281 loss: 3.532047986984253
Batch 156/281 loss: 3.4850339889526367
Batch 157/281 loss: 3.5162763595581055
Batch 158/281 loss: 3.539289951324463
Batch 159/281 loss: 3.5756924152374268
Batch 160/281 loss: 3.5077831745147705
Batch 161/281 loss: 3.5765140056610107
Batch 162/281 loss: 3.4535372257232666
Batch 163/281 loss: 3.617497444152832
Batch 164/281 loss: 3.514538049697876
Batch 165/281 loss: 3.508009910583496
Batch 166/281 loss: 3.5856072902679443
Batch 167/281 loss: 3.5247647762298584
Batch 168/281 loss: 3.6112117767333984
Batch 169/281 loss: 3.4833669662475586
Batch 170/281 loss: 3.554971694946289
Batch 171/281 loss: 3.6490447521209717
Batch 172/281 loss: 3.6201953887939453
Batch 173/281 loss: 3.5395870208740234
Batch 174/281 loss: 3.4641666412353516
Batch 175/281 loss: 3.6187262535095215
Batch 176/281 loss: 3.4732861518859863
Batch 177/281 loss: 3.6176528930664062
Batch 178/281 loss: 3.5364127159118652
