Getting the size of nii images from: la_008.nii.gz
Size of images: from the la_008.nii.gz: (320, 320)
Started preprocessing dataset
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_008.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_011.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_024.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_020.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_015.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_029.nii.gz, shape: (320, 320, 109)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_016.nii.gz, shape: (320, 320, 90)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_004.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_028.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_003.nii.gz, shape: (320, 320, 130)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_030.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_027.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_010.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_025.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_026.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_018.nii.gz, shape: (320, 320, 122)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_013.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_012.nii.gz, shape: (320, 320, 137)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_022.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_017.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_005.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_023.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_002.nii.gz, shape: (320, 320, 140)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_019.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_021.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_014.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_009.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_007.nii.gz, shape: (320, 320, 130)
Number of images: 3208
Batch 144/281 loss: 2.0645132064819336
Batch 145/281 loss: 1.9765583276748657
Batch 146/281 loss: 1.8895193338394165
Batch 147/281 loss: 1.9778605699539185
Batch 148/281 loss: 2.1226208209991455
Batch 149/281 loss: 1.9784753322601318
Batch 150/281 loss: 1.9045541286468506
Batch 151/281 loss: 2.0063071250915527
Batch 152/281 loss: 2.0206756591796875
Batch 153/281 loss: 2.0040690898895264
Batch 154/281 loss: 2.0140035152435303
Batch 155/281 loss: 1.9796032905578613
Batch 156/281 loss: 1.9634416103363037
Batch 157/281 loss: 1.9993376731872559
Batch 158/281 loss: 1.9654130935668945
Batch 159/281 loss: 2.0177133083343506
Batch 160/281 loss: 1.961086392402649
Batch 161/281 loss: 1.997908353805542
Batch 162/281 loss: 1.97871994972229
Batch 163/281 loss: 1.9704322814941406
Batch 164/281 loss: 1.9478864669799805
Batch 165/281 loss: 2.0250844955444336
Batch 166/281 loss: 1.9606395959854126
Batch 167/281 loss: 2.0488100051879883
Batch 168/281 loss: 1.9916818141937256
Batch 169/281 loss: 2.006702423095703
Batch 170/281 loss: 2.032548189163208
Batch 171/281 loss: 2.0179286003112793
Batch 172/281 loss: 1.9624640941619873
Batch 173/281 loss: 1.9805941581726074
Batch 174/281 loss: 2.1039206981658936
Batch 175/281 loss: 1.9776387214660645
Batch 176/281 loss: 2.0373106002807617
Batch 177/281 loss: 1.935478925704956
Batch 178/281 loss: 2.004782199859619
Batch 179/281 loss: 2.111006021499634
Batch 180/281 loss: 2.0337636470794678
Batch 181/281 loss: 1.9591139554977417
Batch 182/281 loss: 1.9671542644500732
Batch 183/281 loss: 1.970578908920288
Batch 184/281 loss: 2.16850209236145
Batch 185/281 loss: 1.9092504978179932
Batch 186/281 loss: 1.9823222160339355
Batch 187/281 loss: 1.9977513551712036
Batch 188/281 loss: 2.0541226863861084
Batch 189/281 loss: 1.9554030895233154
Batch 190/281 loss: 2.0569067001342773
Batch 191/281 loss: 1.9748677015304565
Batch 192/281 loss: 1.9759478569030762
Batch 193/281 loss: 1.9381121397018433
Batch 194/281 loss: 1.9870741367340088
Batch 195/281 loss: 1.9508715867996216
Batch 196/281 loss: 2.0676238536834717
Batch 197/281 loss: 1.9138383865356445
Batch 198/281 loss: 1.889664888381958
Batch 199/281 loss: 2.0843758583068848
Batch 200/281 loss: 1.9366645812988281
Batch 201/281 loss: 1.9950565099716187
Batch 202/281 loss: 2.059816837310791
Batch 203/281 loss: 2.131784200668335
Batch 204/281 loss: 1.9569934606552124
Batch 205/281 loss: 1.9550029039382935
Batch 206/281 loss: 1.9940898418426514
Batch 207/281 loss: 2.0910420417785645
Batch 208/281 loss: 1.960962176322937
Batch 209/281 loss: 1.893618106842041
Batch 210/281 loss: 2.0224101543426514
Batch 211/281 loss: 2.021059513092041
Batch 212/281 loss: 1.933504343032837
Batch 213/281 loss: 1.9642447233200073
Batch 214/281 loss: 1.9832937717437744
Batch 215/281 loss: 2.0421500205993652
Batch 216/281 loss: 1.9733163118362427
Batch 217/281 loss: 2.0051822662353516
Batch 218/281 loss: 1.925606369972229
Batch 219/281 loss: 2.0149648189544678
Batch 220/281 loss: 2.0085244178771973
Batch 221/281 loss: 1.9916889667510986
Batch 222/281 loss: 2.0015947818756104
Batch 223/281 loss: 2.029231548309326
Batch 224/281 loss: 1.9096081256866455
Batch 225/281 loss: 1.9950329065322876
Batch 226/281 loss: 1.9765844345092773
Batch 227/281 loss: 2.0450284481048584
Batch 228/281 loss: 1.9372183084487915
Batch 229/281 loss: 2.000521659851074
Batch 230/281 loss: 1.968030571937561
Batch 231/281 loss: 1.9148037433624268
Batch 232/281 loss: 2.026904344558716
Batch 233/281 loss: 2.0098354816436768
Batch 234/281 loss: 1.948839545249939
Batch 235/281 loss: 1.969241738319397
Batch 236/281 loss: 1.9556773900985718
Batch 237/281 loss: 2.050804853439331
Batch 238/281 loss: 1.9801030158996582
Batch 239/281 loss: 1.9678215980529785
Batch 240/281 loss: 1.9217982292175293
Batch 241/281 loss: 1.9712319374084473
Batch 242/281 loss: 1.9566842317581177
Batch 243/281 loss: 1.8505216836929321
Batch 244/281 loss: 2.0752553939819336
Batch 245/281 loss: 1.9702370166778564
Batch 246/281 loss: 2.0038089752197266
Batch 247/281 loss: 1.9774465560913086
Batch 248/281 loss: 2.0853638648986816
Batch 249/281 loss: 2.0057311058044434
Batch 250/281 loss: 1.8920365571975708
Batch 251/281 loss: 1.9527469873428345
Batch 252/281 loss: 1.9121999740600586
Batch 253/281 loss: 1.9800786972045898
Batch 254/281 loss: 1.900087594985962
Batch 255/281 loss: 1.9625102281570435
Batch 256/281 loss: 1.953773856163025
Batch 257/281 loss: 1.9999600648880005
Batch 258/281 loss: 2.0029263496398926
Batch 259/281 loss: 2.145669460296631
Batch 260/281 loss: 1.9570112228393555
Batch 261/281 loss: 2.0022759437561035
Batch 262/281 loss: 1.9675567150115967
Batch 263/281 loss: 1.9484813213348389
Batch 264/281 loss: 1.9249517917633057
Batch 265/281 loss: 1.9068280458450317
Batch 266/281 loss: 2.041142463684082
Batch 267/281 loss: 1.8852101564407349
Batch 268/281 loss: 1.940622091293335
Batch 269/281 loss: 2.072962999343872
Batch 270/281 loss: 1.9285686016082764
Batch 271/281 loss: 2.078261137008667
Batch 272/281 loss: 1.9794807434082031
Batch 273/281 loss: 2.048203468322754
Batch 274/281 loss: 2.031221628189087
Batch 275/281 loss: 2.0356686115264893
Batch 276/281 loss: 1.9822582006454468
Batch 277/281 loss: 2.045994520187378
Batch 278/281 loss: 2.0650336742401123
Batch 279/281 loss: 2.0412888526916504
Batch 280/281 loss: 2.001115083694458
Batch 281/281 loss: 1.9525716304779053
Epoch 2  Train loss: 2.0179  Val loss: 16.3333
Saving best model, epoch: 2
Epoch 3
-------------------------------
Batch 1/281 loss: 1.9224284887313843
Batch 2/281 loss: 1.896272897720337
Batch 3/281 loss: 2.027989149093628
Batch 4/281 loss: 1.9781895875930786
Batch 5/281 loss: 1.8809003829956055
Batch 6/281 loss: 2.021832227706909
Batch 7/281 loss: 2.0149221420288086
Batch 8/281 loss: 2.0034890174865723
Batch 9/281 loss: 2.0347867012023926
Batch 10/281 loss: 1.9077922105789185
Batch 11/281 loss: 1.9820692539215088
Batch 12/281 loss: 1.9705491065979004
Batch 13/281 loss: 1.9658781290054321
Batch 14/281 loss: 1.9262073040008545
Batch 15/281 loss: 2.0565218925476074
Batch 16/281 loss: 1.9591232538223267
Batch 17/281 loss: 2.0021657943725586
Batch 18/281 loss: 2.0456645488739014
Batch 19/281 loss: 2.0000312328338623
Batch 20/281 loss: 1.9670120477676392
Batch 21/281 loss: 1.983412504196167
Batch 22/281 loss: 2.00246000289917
Batch 23/281 loss: 2.1222002506256104
Batch 24/281 loss: 1.9109370708465576
Batch 25/281 loss: 1.9631825685501099
Batch 26/281 loss: 1.9911034107208252
Batch 27/281 loss: 1.9160666465759277
Batch 28/281 loss: 2.02652907371521
Batch 29/281 loss: 1.9466209411621094
Batch 30/281 loss: 1.9636623859405518
Batch 31/281 loss: 1.9538044929504395
Batch 32/281 loss: 1.9470605850219727
Batch 33/281 loss: 1.9127824306488037
Batch 34/281 loss: 2.037874698638916
Batch 35/281 loss: 1.9726027250289917
Batch 36/281 loss: 1.963137149810791
Batch 37/281 loss: 1.9759199619293213
Batch 38/281 loss: 1.9039242267608643
Batch 39/281 loss: 1.955236554145813
Batch 40/281 loss: 1.9634361267089844
Batch 41/281 loss: 2.0029587745666504
Batch 42/281 loss: 1.8925535678863525
Batch 43/281 loss: 1.9263900518417358
Batch 44/281 loss: 1.9018839597702026
Batch 45/281 loss: 1.9711538553237915
Batch 46/281 loss: 1.9484410285949707
Batch 47/281 loss: 2.032304286956787
Batch 48/281 loss: 1.967890739440918
Batch 49/281 loss: 1.937355637550354
Batch 50/281 loss: 1.914940357208252
Batch 51/281 loss: 2.0266873836517334
Batch 52/281 loss: 1.9805787801742554
Batch 53/281 loss: 1.9123561382293701
Batch 54/281 loss: 2.019702196121216
Batch 55/281 loss: 2.103797197341919
Batch 56/281 loss: 1.9548060894012451
Batch 57/281 loss: 1.9708691835403442
Batch 58/281 loss: 1.9657701253890991
Batch 59/281 loss: 1.9470688104629517
Batch 60/281 loss: 1.9340609312057495
Batch 61/281 loss: 1.9372875690460205
Batch 62/281 loss: 1.8935933113098145
Batch 63/281 loss: 1.8835798501968384
Batch 64/281 loss: 2.008436441421509
Batch 65/281 loss: 1.948067307472229
Batch 66/281 loss: 1.9952189922332764
Batch 67/281 loss: 2.0090839862823486
Batch 68/281 loss: 2.093660593032837
Batch 69/281 loss: 1.9833569526672363
Batch 70/281 loss: 1.9450502395629883
Batch 71/281 loss: 1.9395025968551636
Batch 72/281 loss: 1.9821209907531738
Batch 73/281 loss: 1.9164364337921143
Batch 74/281 loss: 1.8760533332824707
Batch 75/281 loss: 1.949234962463379
Batch 76/281 loss: 1.9827017784118652
Batch 77/281 loss: 1.927188754081726
Batch 78/281 loss: 1.9660319089889526
Batch 79/281 loss: 1.8717457056045532
Batch 80/281 loss: 1.875123143196106
Batch 81/281 loss: 1.9637335538864136
Batch 82/281 loss: 2.0126800537109375
Batch 83/281 loss: 2.0277233123779297
Batch 84/281 loss: 1.992013692855835
Batch 85/281 loss: 2.0109691619873047
Batch 86/281 loss: 1.9748257398605347
Batch 87/281 loss: 1.9522523880004883
Batch 88/281 loss: 1.8929128646850586
Batch 89/281 loss: 1.9322346448898315
Batch 90/281 loss: 1.8410595655441284
Batch 91/281 loss: 1.9528864622116089
Batch 92/281 loss: 1.9655838012695312
Batch 93/281 loss: 1.9119482040405273
Batch 94/281 loss: 2.0218801498413086
Batch 95/281 loss: 1.9681408405303955
Batch 96/281 loss: 1.9670993089675903
Batch 97/281 loss: 1.9477534294128418
Batch 98/281 loss: 1.9048020839691162
Batch 99/281 loss: 1.9229378700256348
Batch 100/281 loss: 1.9287350177764893
Batch 101/281 loss: 1.955795407295227
Batch 102/281 loss: 1.924033522605896
Batch 103/281 loss: 1.9788179397583008
Batch 104/281 loss: 1.8963499069213867
Batch 105/281 loss: 1.9273916482925415
Batch 106/281 loss: 1.946848750114441
Batch 107/281 loss: 1.9032434225082397
Batch 108/281 loss: 1.9242947101593018
Batch 109/281 loss: 1.9542073011398315
Batch 110/281 loss: 2.055675506591797
Batch 111/281 loss: 2.0111818313598633
Batch 112/281 loss: 1.876115083694458
Batch 113/281 loss: 1.9166221618652344
Batch 114/281 loss: 2.0522611141204834
Batch 115/281 loss: 1.945460319519043
Batch 116/281 loss: 1.8639298677444458
Batch 117/281 loss: 1.8502179384231567
Batch 118/281 loss: 1.9435409307479858
Batch 119/281 loss: 1.9898487329483032
Batch 120/281 loss: 2.009690999984741
Batch 121/281 loss: 1.9015008211135864
Batch 122/281 loss: 1.9480077028274536
Batch 123/281 loss: 1.9537779092788696
Batch 124/281 loss: 1.9387505054473877
Batch 125/281 loss: 1.9212771654129028
Batch 126/281 loss: 2.093200922012329
Batch 127/281 loss: 1.9106032848358154
Batch 128/281 loss: 1.9236189126968384
Batch 129/281 loss: 1.8619353771209717
Batch 130/281 loss: 1.8875954151153564
Batch 131/281 loss: 1.9841080904006958
Batch 132/281 loss: 1.9096550941467285
Batch 133/281 loss: 1.8845576047897339
Batch 134/281 loss: 1.91910982131958
Batch 135/281 loss: 1.975105881690979
Batch 136/281 loss: 1.973378300666809
Batch 137/281 loss: 1.9650334119796753
Batch 138/281 loss: 1.9744486808776855
Batch 139/281 loss: 1.8742862939834595
Batch 140/281 loss: 2.0094776153564453
Batch 141/281 loss: 1.8930649757385254
Batch 142/281 loss: 1.9587048292160034
Batch 143/281 loss: 1.9704527854919434
Batch 144/281 loss: 2.040381908416748
Batch 145/281 loss: 1.9782236814498901
Batch 146/281 loss: 1.8982477188110352
Batch 147/281 loss: 1.9272644519805908
Batch 148/281 loss: 2.0247983932495117
Batch 149/281 loss: 1.9902310371398926
Batch 150/281 loss: 1.9615843296051025
Batch 151/281 loss: 1.999536395072937
Batch 152/281 loss: 1.897889256477356
Batch 153/281 loss: 1.9019114971160889
Batch 154/281 loss: 1.9120336771011353
Batch 155/281 loss: 1.9741352796554565
Batch 156/281 loss: 1.9458403587341309
Batch 157/281 loss: 1.9528759717941284
Batch 158/281 loss: 1.8716480731964111
Batch 159/281 loss: 2.010546922683716
Batch 160/281 loss: 1.8527761697769165
Batch 161/281 loss: 1.8597383499145508
Batch 162/281 loss: 1.850996732711792
Batch 163/281 loss: 1.9618706703186035
Batch 164/281 loss: 2.053191661834717
Batch 165/281 loss: 1.8946071863174438
Batch 166/281 loss: 1.9296669960021973
Batch 167/281 loss: 1.9325467348098755
Batch 168/281 loss: 1.9124763011932373
Batch 169/281 loss: 1.9749106168746948
Batch 170/281 loss: 1.8828177452087402
Batch 171/281 loss: 2.0461270809173584
Batch 172/281 loss: 1.9654476642608643
Batch 173/281 loss: 2.0383992195129395
Batch 174/281 loss: 1.9038103818893433
Batch 175/281 loss: 1.9850034713745117
Batch 176/281 loss: 2.0150351524353027
Batch 177/281 loss: 1.933878779411316
Batch 178/281 loss: 1.9872517585754395
Batch 179/281 loss: 1.9680858850479126
Batch 180/281 loss: 1.9891769886016846
Batch 181/281 loss: 1.9094082117080688
Batch 182/281 loss: 2.0010595321655273
Batch 183/281 loss: 1.9035104513168335
Batch 184/281 loss: 1.9230358600616455
Batch 185/281 loss: 1.9027180671691895
Batch 186/281 loss: 2.042963981628418
Batch 187/281 loss: 1.9766191244125366
Batch 188/281 loss: 2.0873169898986816
Batch 189/281 loss: 1.984832763671875
Batch 190/281 loss: 1.9258551597595215
Batch 191/281 loss: 1.9470317363739014
Batch 192/281 loss: 1.9385592937469482
Batch 193/281 loss: 1.9561491012573242
Batch 194/281 loss: 1.8868646621704102
Batch 195/281 loss: 1.891311526298523
Batch 196/281 loss: 1.9673631191253662
Batch 197/281 loss: 1.904495120048523
Batch 198/281 loss: 1.9915401935577393
Batch 199/281 loss: 1.9653738737106323
Batch 200/281 loss: 1.8982460498809814
Batch 201/281 loss: 1.8630990982055664
Batch 202/281 loss: 1.963588833808899
Batch 203/281 loss: 1.914056420326233
Batch 204/281 loss: 1.9159893989562988
Batch 205/281 loss: 1.9006325006484985
Batch 206/281 loss: 2.074968099594116
Batch 207/281 loss: 1.905574083328247
Batch 208/281 loss: 1.8555245399475098
Batch 209/281 loss: 1.9026062488555908
Batch 210/281 loss: 1.934473991394043
Batch 211/281 loss: 1.8240442276000977
Batch 212/281 loss: 1.9701367616653442
Batch 213/281 loss: 1.9271197319030762
Batch 214/281 loss: 1.9623384475708008
Batch 215/281 loss: 1.8808332681655884
Batch 216/281 loss: 1.9328491687774658
Batch 217/281 loss: 2.0432651042938232
Batch 218/281 loss: 2.0063071250915527
Batch 219/281 loss: 2.0066728591918945
Batch 220/281 loss: 1.8951998949050903
Batch 221/281 loss: 1.9300936460494995
Batch 222/281 loss: 1.9248852729797363
Batch 223/281 loss: 1.8592582941055298
Batch 224/281 loss: 2.0079662799835205
Batch 225/281 loss: 2.002330780029297
Batch 226/281 loss: 1.963457465171814
Batch 227/281 loss: 1.974875807762146
Batch 228/281 loss: 1.9163709878921509
Batch 229/281 loss: 1.9694308042526245
Batch 230/281 loss: 1.9099297523498535
Batch 231/281 loss: 1.9053939580917358
Batch 232/281 loss: 1.9546401500701904
Batch 233/281 loss: 1.9724018573760986
Batch 234/281 loss: 1.9025813341140747
Batch 235/281 loss: 2.020258665084839
Batch 236/281 loss: 1.933078408241272
Batch 237/281 loss: 1.8635655641555786
Batch 238/281 loss: 1.9532217979431152
Batch 239/281 loss: 1.9370522499084473
Batch 240/281 loss: 1.8785209655761719
Batch 241/281 loss: 1.9236361980438232
Batch 242/281 loss: 1.9388073682785034
Batch 243/281 loss: 1.844805121421814
Batch 244/281 loss: 1.8374916315078735
Batch 245/281 loss: 1.9094879627227783
Batch 246/281 loss: 1.9462907314300537
Batch 247/281 loss: 1.9219244718551636
Batch 248/281 loss: 1.9652155637741089
Batch 249/281 loss: 1.8513063192367554
Batch 250/281 loss: 1.8013062477111816
Batch 251/281 loss: 1.9276068210601807
Batch 252/281 loss: 1.9234079122543335
Batch 253/281 loss: 1.892086148262024
Batch 254/281 loss: 1.8910030126571655
Batch 255/281 loss: 1.8624807596206665
Batch 256/281 loss: 1.9235777854919434
Batch 257/281 loss: 1.931025743484497
Batch 258/281 loss: 1.8990422487258911
Batch 259/281 loss: 1.8546421527862549
Batch 260/281 loss: 1.8902698755264282
Batch 261/281 loss: 1.8178144693374634
Batch 262/281 loss: 1.869002103805542
Batch 263/281 loss: 2.015108823776245
Batch 264/281 loss: 1.8546086549758911
Batch 265/281 loss: 1.9317480325698853
Batch 266/281 loss: 1.8956387042999268
Batch 267/281 loss: 1.8390798568725586
Batch 268/281 loss: 1.8312550783157349
Batch 269/281 loss: 1.9740389585494995
Batch 270/281 loss: 1.906430959701538
Batch 271/281 loss: 1.9068007469177246
Batch 272/281 loss: 1.9643566608428955
Batch 273/281 loss: 1.8540396690368652
Batch 274/281 loss: 1.8154025077819824
Batch 275/281 loss: 1.839170217514038
Batch 276/281 loss: 1.8893132209777832
Batch 277/281 loss: 1.9140795469284058
Batch 278/281 loss: 1.9390864372253418
Batch 279/281 loss: 1.9620150327682495
Batch 280/281 loss: 1.9047877788543701
Batch 281/281 loss: 1.9365050792694092
Epoch 3  Train loss: 1.9445  Val loss: 15.9679
Saving best model, epoch: 3
Epoch 4
-------------------------------
Batch 1/281 loss: 2.0481226444244385
Batch 2/281 loss: 1.982207179069519
Batch 3/281 loss: 1.8893340826034546
Batch 4/281 loss: 1.8981443643569946
Batch 5/281 loss: 1.8334214687347412
Batch 6/281 loss: 2.000551462173462
Batch 7/281 loss: 1.9303268194198608
Batch 8/281 loss: 1.9939486980438232
Batch 9/281 loss: 1.9166879653930664
Batch 10/281 loss: 1.9227726459503174
Batch 11/281 loss: 1.7913110256195068
Batch 12/281 loss: 1.8496936559677124
Batch 13/281 loss: 1.8769865036010742
Batch 14/281 loss: 1.8417079448699951
Batch 15/281 loss: 1.9629489183425903
Batch 16/281 loss: 1.8606001138687134
Batch 17/281 loss: 1.8810473680496216
Batch 18/281 loss: 1.951208472251892
Batch 19/281 loss: 1.9009208679199219
Batch 20/281 loss: 1.9541734457015991
Batch 21/281 loss: 1.9099332094192505
Batch 22/281 loss: 1.898982286453247
Batch 23/281 loss: 1.8425136804580688
Batch 24/281 loss: 1.8225747346878052
Batch 25/281 loss: 1.8125545978546143
Batch 26/281 loss: 1.814414381980896
Batch 27/281 loss: 1.908414602279663
Batch 28/281 loss: 1.9690524339675903
Batch 29/281 loss: 1.8521548509597778
Batch 30/281 loss: 1.9068892002105713
Batch 31/281 loss: 1.930816650390625
Batch 32/281 loss: 1.8056515455245972
Batch 33/281 loss: 1.875394582748413
Batch 34/281 loss: 1.8804447650909424
Batch 35/281 loss: 1.8484930992126465
Batch 36/281 loss: 1.8918484449386597
Batch 37/281 loss: 1.803865671157837
Batch 38/281 loss: 1.8690489530563354
Batch 39/281 loss: 1.858667016029358
Batch 40/281 loss: 1.881956934928894
Batch 41/281 loss: 1.8813165426254272
Batch 42/281 loss: 1.914871096611023
Batch 43/281 loss: 1.9456313848495483
Batch 44/281 loss: 1.897620677947998
Batch 45/281 loss: 1.9073257446289062
Batch 46/281 loss: 1.9352002143859863
Batch 47/281 loss: 1.8971874713897705
Batch 48/281 loss: 1.9930192232131958
Batch 49/281 loss: 1.9205719232559204
Batch 50/281 loss: 1.8506054878234863
Batch 51/281 loss: 1.9580975770950317
Batch 52/281 loss: 1.8654323816299438
Batch 53/281 loss: 1.9120116233825684
Batch 54/281 loss: 1.8834121227264404
Batch 55/281 loss: 1.9099364280700684
Batch 56/281 loss: 1.9029194116592407
Batch 57/281 loss: 1.8693500757217407
Batch 58/281 loss: 2.0406956672668457
Batch 59/281 loss: 1.8841853141784668
Batch 60/281 loss: 1.8986128568649292
Batch 61/281 loss: 1.8523098230361938
Batch 62/281 loss: 1.8480242490768433
Batch 63/281 loss: 1.9460934400558472
Batch 64/281 loss: 1.9168604612350464
Batch 65/281 loss: 1.948203682899475
Batch 66/281 loss: 1.8973349332809448
Batch 67/281 loss: 1.9266799688339233
Batch 68/281 loss: 1.8323090076446533
Batch 69/281 loss: 1.927433967590332
Batch 70/281 loss: 1.8622742891311646
Batch 71/281 loss: 1.9252961874008179
Batch 72/281 loss: 1.8598132133483887
Batch 73/281 loss: 1.9606728553771973
Batch 74/281 loss: 1.9006211757659912
Batch 75/281 loss: 1.984136939048767
Batch 76/281 loss: 1.9627741575241089
Batch 77/281 loss: 1.8149207830429077
Batch 78/281 loss: 1.9038190841674805
Batch 79/281 loss: 1.8411463499069214
Batch 80/281 loss: 1.8725597858428955
Batch 81/281 loss: 1.953921914100647
Batch 82/281 loss: 1.9342962503433228
Batch 83/281 loss: 1.923447847366333
Batch 84/281 loss: 1.8440334796905518
Batch 85/281 loss: 1.9846808910369873
Batch 86/281 loss: 1.9008864164352417
Batch 87/281 loss: 1.8075437545776367
Batch 88/281 loss: 1.9407473802566528
Batch 89/281 loss: 1.9062026739120483
Batch 90/281 loss: 1.9472482204437256
Batch 91/281 loss: 1.8948631286621094
Batch 92/281 loss: 1.9705641269683838
Batch 93/281 loss: 1.9086995124816895
Batch 94/281 loss: 1.944635033607483
Batch 95/281 loss: 2.015519618988037
Batch 96/281 loss: 1.9185600280761719
Batch 97/281 loss: 1.9727928638458252
Batch 98/281 loss: 1.8539438247680664
Batch 99/281 loss: 1.9613845348358154
Batch 100/281 loss: 1.8106317520141602
Batch 101/281 loss: 1.8921470642089844
Batch 102/281 loss: 1.8615666627883911
Batch 103/281 loss: 1.884536623954773
Batch 104/281 loss: 1.897505283355713
Batch 105/281 loss: 1.8555920124053955
Batch 106/281 loss: 1.8979361057281494
Batch 107/281 loss: 1.872145652770996
Batch 108/281 loss: 1.8803828954696655
Batch 109/281 loss: 1.986627221107483
Batch 110/281 loss: 2.086031436920166
Batch 111/281 loss: 1.8471277952194214
Batch 112/281 loss: 1.930091142654419
Batch 113/281 loss: 1.8872134685516357
Batch 114/281 loss: 1.9575324058532715
Batch 115/281 loss: 1.9163764715194702
Batch 116/281 loss: 1.9453332424163818
Batch 117/281 loss: 1.8257005214691162
Batch 118/281 loss: 1.9178088903427124
Batch 119/281 loss: 1.8780244588851929
Batch 120/281 loss: 1.8148293495178223
Batch 121/281 loss: 1.8673911094665527
Batch 122/281 loss: 1.8795198202133179
Batch 123/281 loss: 1.9193737506866455
Batch 124/281 loss: 2.0182180404663086
Batch 125/281 loss: 1.9023524522781372
Batch 126/281 loss: 1.9193241596221924
Batch 127/281 loss: 1.8784048557281494
Batch 128/281 loss: 1.937450885772705
Batch 129/281 loss: 1.8386482000350952
Batch 130/281 loss: 1.8464435338974
Batch 131/281 loss: 1.86031174659729
Batch 132/281 loss: 1.9371472597122192
Batch 133/281 loss: 1.9119693040847778
Batch 134/281 loss: 1.9199881553649902
Batch 135/281 loss: 1.9422961473464966
Batch 136/281 loss: 1.964969515800476
Batch 137/281 loss: 1.9421321153640747
Batch 138/281 loss: 1.8832581043243408
Batch 139/281 loss: 1.8159228563308716
Batch 140/281 loss: 1.954384207725525
Batch 141/281 loss: 1.8203076124191284
Batch 142/281 loss: 1.918299674987793
Batch 143/281 loss: 2.0358638763427734
Batch 144/281 loss: 1.911230444908142
Batch 145/281 loss: 1.8820308446884155
Batch 146/281 loss: 1.9450284242630005
Batch 147/281 loss: 1.9196069240570068
Batch 148/281 loss: 1.8575226068496704
Batch 149/281 loss: 1.9155163764953613
Batch 150/281 loss: 1.9114735126495361
Batch 151/281 loss: 1.8213924169540405
Batch 152/281 loss: 1.9694007635116577
Batch 153/281 loss: 1.8944041728973389
Batch 154/281 loss: 1.8408018350601196
Batch 155/281 loss: 1.9646172523498535
Batch 156/281 loss: 2.01377534866333
Batch 157/281 loss: 1.869766354560852
Batch 158/281 loss: 1.879972219467163
Batch 159/281 loss: 1.9491305351257324
Batch 160/281 loss: 1.8430182933807373
Batch 161/281 loss: 1.9333527088165283
Batch 162/281 loss: 1.885440468788147
Batch 163/281 loss: 1.9315980672836304
Batch 164/281 loss: 2.0761115550994873
Batch 165/281 loss: 1.9394575357437134
