Getting the size of nii images from: la_008.nii.gz
Size of images: from the la_008.nii.gz: (320, 320)
Started preprocessing dataset
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_008.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_011.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_024.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_020.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_015.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_029.nii.gz, shape: (320, 320, 109)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_016.nii.gz, shape: (320, 320, 90)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_004.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_028.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_003.nii.gz, shape: (320, 320, 130)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_030.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_027.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_010.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_025.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_026.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_018.nii.gz, shape: (320, 320, 122)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_013.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_012.nii.gz, shape: (320, 320, 137)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_022.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_017.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_005.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_023.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_002.nii.gz, shape: (320, 320, 140)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_019.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_021.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_014.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_009.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_007.nii.gz, shape: (320, 320, 130)
Number of images: 3208
Batch 145/281 loss: 2.6174421310424805
Batch 146/281 loss: 2.608090400695801
Batch 147/281 loss: 2.689429521560669
Batch 148/281 loss: 2.7019596099853516
Batch 149/281 loss: 2.5278921127319336
Batch 150/281 loss: 2.5450336933135986
Batch 151/281 loss: 2.5660159587860107
Batch 152/281 loss: 2.5065758228302
Batch 153/281 loss: 2.6374523639678955
Batch 154/281 loss: 2.5542171001434326
Batch 155/281 loss: 2.6538121700286865
Batch 156/281 loss: 2.592893123626709
Batch 157/281 loss: 2.5734946727752686
Batch 158/281 loss: 2.6082515716552734
Batch 159/281 loss: 2.6222360134124756
Batch 160/281 loss: 2.545668840408325
Batch 161/281 loss: 2.5333077907562256
Batch 162/281 loss: 2.5667154788970947
Batch 163/281 loss: 2.5458765029907227
Batch 164/281 loss: 2.598527193069458
Batch 165/281 loss: 2.555830478668213
Batch 166/281 loss: 2.674806594848633
Batch 167/281 loss: 2.6208603382110596
Batch 168/281 loss: 2.717078924179077
Batch 169/281 loss: 2.590113639831543
Batch 170/281 loss: 2.5940682888031006
Batch 171/281 loss: 2.5584020614624023
Batch 172/281 loss: 2.656419038772583
Batch 173/281 loss: 2.5627248287200928
Batch 174/281 loss: 2.746384859085083
Batch 175/281 loss: 2.6272194385528564
Batch 176/281 loss: 2.5834310054779053
Batch 177/281 loss: 2.4955379962921143
Batch 178/281 loss: 2.6136350631713867
Batch 179/281 loss: 2.5636990070343018
Batch 180/281 loss: 2.5911853313446045
Batch 181/281 loss: 2.481222629547119
Batch 182/281 loss: 2.5843505859375
Batch 183/281 loss: 2.5985445976257324
Batch 184/281 loss: 2.565828323364258
Batch 185/281 loss: 2.4851484298706055
Batch 186/281 loss: 2.493886947631836
Batch 187/281 loss: 2.7119176387786865
Batch 188/281 loss: 2.540855884552002
Batch 189/281 loss: 2.6559197902679443
Batch 190/281 loss: 2.560486078262329
Batch 191/281 loss: 2.554622173309326
Batch 192/281 loss: 2.6537773609161377
Batch 193/281 loss: 2.566145658493042
Batch 194/281 loss: 2.4679551124572754
Batch 195/281 loss: 2.668586492538452
Batch 196/281 loss: 2.5731427669525146
Batch 197/281 loss: 2.590898036956787
Batch 198/281 loss: 2.509584426879883
Batch 199/281 loss: 2.538297653198242
Batch 200/281 loss: 2.6246559619903564
Batch 201/281 loss: 2.540177822113037
Batch 202/281 loss: 2.5237951278686523
Batch 203/281 loss: 2.4647295475006104
Batch 204/281 loss: 2.620948553085327
Batch 205/281 loss: 2.5887389183044434
Batch 206/281 loss: 2.638339042663574
Batch 207/281 loss: 2.546661853790283
Batch 208/281 loss: 2.567474365234375
Batch 209/281 loss: 2.5642874240875244
Batch 210/281 loss: 2.5621023178100586
Batch 211/281 loss: 2.5300493240356445
Batch 212/281 loss: 2.493767499923706
Batch 213/281 loss: 2.5913686752319336
Batch 214/281 loss: 2.6503496170043945
Batch 215/281 loss: 2.5676257610321045
Batch 216/281 loss: 2.5241849422454834
Batch 217/281 loss: 2.5184640884399414
Batch 218/281 loss: 2.5318126678466797
Batch 219/281 loss: 2.6662967205047607
Batch 220/281 loss: 2.5187811851501465
Batch 221/281 loss: 2.6817023754119873
Batch 222/281 loss: 2.6021976470947266
Batch 223/281 loss: 2.5582897663116455
Batch 224/281 loss: 2.5664103031158447
Batch 225/281 loss: 2.5770609378814697
Batch 226/281 loss: 2.6185851097106934
Batch 227/281 loss: 2.5347511768341064
Batch 228/281 loss: 2.519770622253418
Batch 229/281 loss: 2.5530519485473633
Batch 230/281 loss: 2.577976942062378
Batch 231/281 loss: 2.5978031158447266
Batch 232/281 loss: 2.6031527519226074
Batch 233/281 loss: 2.4861364364624023
Batch 234/281 loss: 2.4874422550201416
Batch 235/281 loss: 2.4246761798858643
Batch 236/281 loss: 2.7415826320648193
Batch 237/281 loss: 2.667384147644043
Batch 238/281 loss: 2.617494821548462
Batch 239/281 loss: 2.6241092681884766
Batch 240/281 loss: 2.47033429145813
Batch 241/281 loss: 2.6710216999053955
Batch 242/281 loss: 2.6701767444610596
Batch 243/281 loss: 2.6096584796905518
Batch 244/281 loss: 2.5294225215911865
Batch 245/281 loss: 2.5095462799072266
Batch 246/281 loss: 2.6290950775146484
Batch 247/281 loss: 2.4513051509857178
Batch 248/281 loss: 2.548415184020996
Batch 249/281 loss: 2.5633225440979004
Batch 250/281 loss: 2.5352094173431396
Batch 251/281 loss: 2.6833245754241943
Batch 252/281 loss: 2.544292688369751
Batch 253/281 loss: 2.60457706451416
Batch 254/281 loss: 2.5552170276641846
Batch 255/281 loss: 2.515235662460327
Batch 256/281 loss: 2.4912912845611572
Batch 257/281 loss: 2.529498815536499
Batch 258/281 loss: 2.5193958282470703
Batch 259/281 loss: 2.5332884788513184
Batch 260/281 loss: 2.540343761444092
Batch 261/281 loss: 2.560551404953003
Batch 262/281 loss: 2.6032629013061523
Batch 263/281 loss: 2.536189079284668
Batch 264/281 loss: 2.5583205223083496
Batch 265/281 loss: 2.553999662399292
Batch 266/281 loss: 2.590513229370117
Batch 267/281 loss: 2.623462438583374
Batch 268/281 loss: 2.485048770904541
Batch 269/281 loss: 2.565000295639038
Batch 270/281 loss: 2.640864610671997
Batch 271/281 loss: 2.5596566200256348
Batch 272/281 loss: 2.517777681350708
Batch 273/281 loss: 2.5458486080169678
Batch 274/281 loss: 2.501254081726074
Batch 275/281 loss: 2.4573042392730713
Batch 276/281 loss: 2.654097557067871
Batch 277/281 loss: 2.6285769939422607
Batch 278/281 loss: 2.674758195877075
Batch 279/281 loss: 2.5456960201263428
Batch 280/281 loss: 2.521970748901367
Batch 281/281 loss: 2.572633981704712
Epoch 2  Train loss: 2.6023  Val loss: 22.0606
Epoch 3
-------------------------------
Batch 1/281 loss: 2.571237087249756
Batch 2/281 loss: 2.6315131187438965
Batch 3/281 loss: 2.566180467605591
Batch 4/281 loss: 2.48593807220459
Batch 5/281 loss: 2.70222544670105
Batch 6/281 loss: 2.6558926105499268
Batch 7/281 loss: 2.7090508937835693
Batch 8/281 loss: 2.6297805309295654
Batch 9/281 loss: 2.6028497219085693
Batch 10/281 loss: 2.567680597305298
Batch 11/281 loss: 2.5275278091430664
Batch 12/281 loss: 2.509148120880127
Batch 13/281 loss: 2.582916498184204
Batch 14/281 loss: 2.5698256492614746
Batch 15/281 loss: 2.5574402809143066
Batch 16/281 loss: 2.4647417068481445
Batch 17/281 loss: 2.5647034645080566
Batch 18/281 loss: 2.5429980754852295
Batch 19/281 loss: 2.490591526031494
Batch 20/281 loss: 2.448763370513916
Batch 21/281 loss: 2.506068468093872
Batch 22/281 loss: 2.4669623374938965
Batch 23/281 loss: 2.5018599033355713
Batch 24/281 loss: 2.5071802139282227
Batch 25/281 loss: 2.4833474159240723
Batch 26/281 loss: 2.526585817337036
Batch 27/281 loss: 2.5407350063323975
Batch 28/281 loss: 2.462549924850464
Batch 29/281 loss: 2.5780105590820312
Batch 30/281 loss: 2.5547666549682617
Batch 31/281 loss: 2.5690102577209473
Batch 32/281 loss: 2.5280396938323975
Batch 33/281 loss: 2.483717918395996
Batch 34/281 loss: 2.6038947105407715
Batch 35/281 loss: 2.486464738845825
Batch 36/281 loss: 2.4863805770874023
Batch 37/281 loss: 2.510545253753662
Batch 38/281 loss: 2.5581724643707275
Batch 39/281 loss: 2.523209571838379
Batch 40/281 loss: 2.484450578689575
Batch 41/281 loss: 2.458143472671509
Batch 42/281 loss: 2.5208077430725098
Batch 43/281 loss: 2.4644973278045654
Batch 44/281 loss: 2.6034255027770996
Batch 45/281 loss: 2.501149892807007
Batch 46/281 loss: 2.5408692359924316
Batch 47/281 loss: 2.5878827571868896
Batch 48/281 loss: 2.5925238132476807
Batch 49/281 loss: 2.6121299266815186
Batch 50/281 loss: 2.576350450515747
Batch 51/281 loss: 2.605806827545166
Batch 52/281 loss: 2.4591708183288574
Batch 53/281 loss: 2.495722770690918
Batch 54/281 loss: 2.6333816051483154
Batch 55/281 loss: 2.6374588012695312
Batch 56/281 loss: 2.5058863162994385
Batch 57/281 loss: 2.520742416381836
Batch 58/281 loss: 2.5381429195404053
Batch 59/281 loss: 2.524625301361084
Batch 60/281 loss: 2.5543272495269775
Batch 61/281 loss: 2.4715158939361572
Batch 62/281 loss: 2.5424413681030273
Batch 63/281 loss: 2.4951696395874023
Batch 64/281 loss: 2.5761406421661377
Batch 65/281 loss: 2.4980380535125732
Batch 66/281 loss: 2.547630548477173
Batch 67/281 loss: 2.522294521331787
Batch 68/281 loss: 2.5001773834228516
Batch 69/281 loss: 2.5890331268310547
Batch 70/281 loss: 2.490548610687256
Batch 71/281 loss: 2.5267210006713867
Batch 72/281 loss: 2.4976296424865723
Batch 73/281 loss: 2.5524682998657227
Batch 74/281 loss: 2.523031234741211
Batch 75/281 loss: 2.4772560596466064
Batch 76/281 loss: 2.562896728515625
Batch 77/281 loss: 2.5622103214263916
Batch 78/281 loss: 2.543081283569336
Batch 79/281 loss: 2.428068161010742
Batch 80/281 loss: 2.490605115890503
Batch 81/281 loss: 2.576477289199829
Batch 82/281 loss: 2.529041290283203
Batch 83/281 loss: 2.544764518737793
Batch 84/281 loss: 2.5340065956115723
Batch 85/281 loss: 2.5457165241241455
Batch 86/281 loss: 2.4946858882904053
Batch 87/281 loss: 2.5658578872680664
Batch 88/281 loss: 2.4974007606506348
Batch 89/281 loss: 2.560117244720459
Batch 90/281 loss: 2.4878880977630615
Batch 91/281 loss: 2.598588466644287
Batch 92/281 loss: 2.5004665851593018
Batch 93/281 loss: 2.6049282550811768
Batch 94/281 loss: 2.5694034099578857
Batch 95/281 loss: 2.510845184326172
Batch 96/281 loss: 2.539788007736206
Batch 97/281 loss: 2.450561761856079
Batch 98/281 loss: 2.489874839782715
Batch 99/281 loss: 2.5143656730651855
Batch 100/281 loss: 2.527249336242676
Batch 101/281 loss: 2.526392936706543
Batch 102/281 loss: 2.5487210750579834
Batch 103/281 loss: 2.4445033073425293
Batch 104/281 loss: 2.5782201290130615
Batch 105/281 loss: 2.454716682434082
Batch 106/281 loss: 2.4896628856658936
Batch 107/281 loss: 2.527214288711548
Batch 108/281 loss: 2.5102171897888184
Batch 109/281 loss: 2.447535514831543
Batch 110/281 loss: 2.5559847354888916
Batch 111/281 loss: 2.4880459308624268
Batch 112/281 loss: 2.4138400554656982
Batch 113/281 loss: 2.4267449378967285
Batch 114/281 loss: 2.4710283279418945
Batch 115/281 loss: 2.4607152938842773
Batch 116/281 loss: 2.5219554901123047
Batch 117/281 loss: 2.4305474758148193
Batch 118/281 loss: 2.6243834495544434
Batch 119/281 loss: 2.4233546257019043
Batch 120/281 loss: 2.5960681438446045
Batch 121/281 loss: 2.490243434906006
Batch 122/281 loss: 2.603792190551758
Batch 123/281 loss: 2.4747393131256104
Batch 124/281 loss: 2.5541183948516846
Batch 125/281 loss: 2.5482277870178223
Batch 126/281 loss: 2.476827621459961
Batch 127/281 loss: 2.574547052383423
Batch 128/281 loss: 2.575643539428711
Batch 129/281 loss: 2.473361015319824
Batch 130/281 loss: 2.4953691959381104
Batch 131/281 loss: 2.5113582611083984
Batch 132/281 loss: 2.5900940895080566
Batch 133/281 loss: 2.534775495529175
Batch 134/281 loss: 2.554995536804199
Batch 135/281 loss: 2.513241767883301
Batch 136/281 loss: 2.5870473384857178
Batch 137/281 loss: 2.5269436836242676
Batch 138/281 loss: 2.476573944091797
Batch 139/281 loss: 2.647907018661499
Batch 140/281 loss: 2.4374430179595947
Batch 141/281 loss: 2.471526622772217
Batch 142/281 loss: 2.523738145828247
Batch 143/281 loss: 2.542329788208008
Batch 144/281 loss: 2.483985185623169
Batch 145/281 loss: 2.5494046211242676
Batch 146/281 loss: 2.478642463684082
Batch 147/281 loss: 2.4637722969055176
Batch 148/281 loss: 2.478536605834961
Batch 149/281 loss: 2.5370028018951416
Batch 150/281 loss: 2.462841272354126
Batch 151/281 loss: 2.484532356262207
Batch 152/281 loss: 2.5186052322387695
Batch 153/281 loss: 2.539553165435791
Batch 154/281 loss: 2.4414963722229004
Batch 155/281 loss: 2.4126224517822266
Batch 156/281 loss: 2.5738778114318848
Batch 157/281 loss: 2.530168056488037
Batch 158/281 loss: 2.4990851879119873
Batch 159/281 loss: 2.474392890930176
Batch 160/281 loss: 2.656794786453247
Batch 161/281 loss: 2.666447401046753
Batch 162/281 loss: 2.5414175987243652
Batch 163/281 loss: 2.4784133434295654
Batch 164/281 loss: 2.471339464187622
Batch 165/281 loss: 2.462036609649658
Batch 166/281 loss: 2.5976381301879883
Batch 167/281 loss: 2.492591142654419
Batch 168/281 loss: 2.4721810817718506
Batch 169/281 loss: 2.521549701690674
Batch 170/281 loss: 2.478569269180298
Batch 171/281 loss: 2.5973150730133057
Batch 172/281 loss: 2.3376967906951904
Batch 173/281 loss: 2.495994806289673
Batch 174/281 loss: 2.556887626647949
Batch 175/281 loss: 2.6086151599884033
Batch 176/281 loss: 2.4702725410461426
Batch 177/281 loss: 2.463846206665039
Batch 178/281 loss: 2.4454238414764404
Batch 179/281 loss: 2.479508876800537
Batch 180/281 loss: 2.487067699432373
Batch 181/281 loss: 2.58322811126709
Batch 182/281 loss: 2.418062925338745
Batch 183/281 loss: 2.4739322662353516
Batch 184/281 loss: 2.5530080795288086
Batch 185/281 loss: 2.5070064067840576
Batch 186/281 loss: 2.5542421340942383
Batch 187/281 loss: 2.4897608757019043
Batch 188/281 loss: 2.420485734939575
Batch 189/281 loss: 2.4804880619049072
Batch 190/281 loss: 2.538060426712036
Batch 191/281 loss: 2.517688512802124
Batch 192/281 loss: 2.5566203594207764
Batch 193/281 loss: 2.4225146770477295
Batch 194/281 loss: 2.4918503761291504
Batch 195/281 loss: 2.5260210037231445
Batch 196/281 loss: 2.4897780418395996
Batch 197/281 loss: 2.382824420928955
Batch 198/281 loss: 2.4890565872192383
Batch 199/281 loss: 2.540238380432129
Batch 200/281 loss: 2.533128261566162
Batch 201/281 loss: 2.376655340194702
Batch 202/281 loss: 2.4942777156829834
Batch 203/281 loss: 2.4987709522247314
Batch 204/281 loss: 2.4498727321624756
Batch 205/281 loss: 2.592154026031494
Batch 206/281 loss: 2.5027992725372314
Batch 207/281 loss: 2.4324305057525635
Batch 208/281 loss: 2.567582368850708
Batch 209/281 loss: 2.5118319988250732
Batch 210/281 loss: 2.4827871322631836
Batch 211/281 loss: 2.5345401763916016
Batch 212/281 loss: 2.4060726165771484
Batch 213/281 loss: 2.4667372703552246
Batch 214/281 loss: 2.4512369632720947
Batch 215/281 loss: 2.53596568107605
Batch 216/281 loss: 2.449347496032715
Batch 217/281 loss: 2.4359915256500244
Batch 218/281 loss: 2.4950859546661377
Batch 219/281 loss: 2.4191324710845947
Batch 220/281 loss: 2.5170655250549316
Batch 221/281 loss: 2.46256160736084
Batch 222/281 loss: 2.5670166015625
Batch 223/281 loss: 2.5117850303649902
Batch 224/281 loss: 2.485347032546997
Batch 225/281 loss: 2.4973623752593994
Batch 226/281 loss: 2.6146178245544434
Batch 227/281 loss: 2.4338765144348145
Batch 228/281 loss: 2.6047556400299072
Batch 229/281 loss: 2.567209243774414
Batch 230/281 loss: 2.443453550338745
Batch 231/281 loss: 2.5142693519592285
Batch 232/281 loss: 2.4380078315734863
Batch 233/281 loss: 2.4982964992523193
Batch 234/281 loss: 2.4486241340637207
Batch 235/281 loss: 2.603727102279663
Batch 236/281 loss: 2.49621319770813
Batch 237/281 loss: 2.4895191192626953
Batch 238/281 loss: 2.519742488861084
Batch 239/281 loss: 2.509512186050415
Batch 240/281 loss: 2.5266716480255127
Batch 241/281 loss: 2.4223439693450928
Batch 242/281 loss: 2.4607961177825928
Batch 243/281 loss: 2.428985118865967
Batch 244/281 loss: 2.5294349193573
Batch 245/281 loss: 2.555694818496704
Batch 246/281 loss: 2.439405918121338
Batch 247/281 loss: 2.4855387210845947
Batch 248/281 loss: 2.5495972633361816
Batch 249/281 loss: 2.4669787883758545
Batch 250/281 loss: 2.4778735637664795
Batch 251/281 loss: 2.44272518157959
Batch 252/281 loss: 2.5319697856903076
Batch 253/281 loss: 2.494631290435791
Batch 254/281 loss: 2.4919915199279785
Batch 255/281 loss: 2.406261682510376
Batch 256/281 loss: 2.534792900085449
Batch 257/281 loss: 2.5072288513183594
Batch 258/281 loss: 2.46138072013855
Batch 259/281 loss: 2.47904109954834
Batch 260/281 loss: 2.5013339519500732
Batch 261/281 loss: 2.4878602027893066
Batch 262/281 loss: 2.2980756759643555
Batch 263/281 loss: 2.4905588626861572
Batch 264/281 loss: 2.4357035160064697
Batch 265/281 loss: 2.4984145164489746
Batch 266/281 loss: 2.460627555847168
Batch 267/281 loss: 2.5169239044189453
Batch 268/281 loss: 2.4398956298828125
Batch 269/281 loss: 2.5271849632263184
Batch 270/281 loss: 2.576340436935425
Batch 271/281 loss: 2.4107508659362793
Batch 272/281 loss: 2.480833053588867
Batch 273/281 loss: 2.453382968902588
Batch 274/281 loss: 2.4874112606048584
Batch 275/281 loss: 2.503056049346924
Batch 276/281 loss: 2.357308864593506
Batch 277/281 loss: 2.43794322013855
Batch 278/281 loss: 2.650569438934326
Batch 279/281 loss: 2.457610845565796
Batch 280/281 loss: 2.498797655105591
Batch 281/281 loss: 2.439375638961792
Epoch 3  Train loss: 2.5123  Val loss: 20.9781
Saving best model, epoch: 3
Epoch 4
-------------------------------
Batch 1/281 loss: 2.5171124935150146
Batch 2/281 loss: 2.428487777709961
Batch 3/281 loss: 2.49544620513916
Batch 4/281 loss: 2.463992118835449
Batch 5/281 loss: 2.5329575538635254
Batch 6/281 loss: 2.4850776195526123
Batch 7/281 loss: 2.5016608238220215
Batch 8/281 loss: 2.5728540420532227
Batch 9/281 loss: 2.362367630004883
Batch 10/281 loss: 2.4689197540283203
Batch 11/281 loss: 2.3997762203216553
Batch 12/281 loss: 2.4913525581359863
Batch 13/281 loss: 2.4236443042755127
Batch 14/281 loss: 2.5513646602630615
Batch 15/281 loss: 2.502985715866089
Batch 16/281 loss: 2.549488067626953
Batch 17/281 loss: 2.4368834495544434
Batch 18/281 loss: 2.4077887535095215
Batch 19/281 loss: 2.4970836639404297
Batch 20/281 loss: 2.413104772567749
Batch 21/281 loss: 2.5794544219970703
Batch 22/281 loss: 2.45628023147583
Batch 23/281 loss: 2.480292558670044
Batch 24/281 loss: 2.4182016849517822
Batch 25/281 loss: 2.478822708129883
Batch 26/281 loss: 2.4085798263549805
Batch 27/281 loss: 2.556079626083374
Batch 28/281 loss: 2.3229148387908936
Batch 29/281 loss: 2.3529491424560547
Batch 30/281 loss: 2.547300338745117
Batch 31/281 loss: 2.3758301734924316
Batch 32/281 loss: 2.468700408935547
Batch 33/281 loss: 2.4530794620513916
Batch 34/281 loss: 2.403670072555542
Batch 35/281 loss: 2.418827533721924
Batch 36/281 loss: 2.512075662612915
Batch 37/281 loss: 2.5236732959747314
Batch 38/281 loss: 2.4515507221221924
Batch 39/281 loss: 2.4765563011169434
Batch 40/281 loss: 2.4950873851776123
Batch 41/281 loss: 2.433905601501465
Batch 42/281 loss: 2.4629533290863037
Batch 43/281 loss: 2.44952654838562
Batch 44/281 loss: 2.515049695968628
Batch 45/281 loss: 2.4488022327423096
Batch 46/281 loss: 2.498898983001709
Batch 47/281 loss: 2.493443489074707
Batch 48/281 loss: 2.4882657527923584
Batch 49/281 loss: 2.5939362049102783
Batch 50/281 loss: 2.396287679672241
Batch 51/281 loss: 2.4165380001068115
Batch 52/281 loss: 2.4622278213500977
Batch 53/281 loss: 2.4975051879882812
Batch 54/281 loss: 2.482074499130249
Batch 55/281 loss: 2.4123482704162598
Batch 56/281 loss: 2.602694034576416
Batch 57/281 loss: 2.4642679691314697
Batch 58/281 loss: 2.5247578620910645
Batch 59/281 loss: 2.5030202865600586
Batch 60/281 loss: 2.483394145965576
Batch 61/281 loss: 2.538574457168579
Batch 62/281 loss: 2.4251956939697266
Batch 63/281 loss: 2.4175941944122314
Batch 64/281 loss: 2.4165961742401123
Batch 65/281 loss: 2.5117740631103516
Batch 66/281 loss: 2.4126291275024414
Batch 67/281 loss: 2.418118715286255
Batch 68/281 loss: 2.537203311920166
Batch 69/281 loss: 2.3444020748138428
Batch 70/281 loss: 2.506293535232544
Batch 71/281 loss: 2.5382862091064453
Batch 72/281 loss: 2.4043030738830566
Batch 73/281 loss: 2.450648784637451
Batch 74/281 loss: 2.4778337478637695
Batch 75/281 loss: 2.415952682495117
Batch 76/281 loss: 2.411677837371826
Batch 77/281 loss: 2.5699779987335205
Batch 78/281 loss: 2.4609999656677246
Batch 79/281 loss: 2.455578565597534
Batch 80/281 loss: 2.4860949516296387
Batch 81/281 loss: 2.425529718399048
Batch 82/281 loss: 2.3764753341674805
Batch 83/281 loss: 2.3476786613464355
Batch 84/281 loss: 2.4086155891418457
Batch 85/281 loss: 2.475184440612793
Batch 86/281 loss: 2.399533271789551
Batch 87/281 loss: 2.5127573013305664
Batch 88/281 loss: 2.3743021488189697
Batch 89/281 loss: 2.423896074295044
Batch 90/281 loss: 2.489060401916504
Batch 91/281 loss: 2.4795217514038086
Batch 92/281 loss: 2.4925103187561035
Batch 93/281 loss: 2.4318482875823975
Batch 94/281 loss: 2.4585866928100586
Batch 95/281 loss: 2.4694488048553467
Batch 96/281 loss: 2.424123525619507
Batch 97/281 loss: 2.4385318756103516
Batch 98/281 loss: 2.3948192596435547
Batch 99/281 loss: 2.5141425132751465
Batch 100/281 loss: 2.4049692153930664
Batch 101/281 loss: 2.4192934036254883
Batch 102/281 loss: 2.511579751968384
Batch 103/281 loss: 2.3898234367370605
Batch 104/281 loss: 2.510239601135254
Batch 105/281 loss: 2.381587028503418
Batch 106/281 loss: 2.5374300479888916
Batch 107/281 loss: 2.501986026763916
Batch 108/281 loss: 2.414781093597412
Batch 109/281 loss: 2.4505972862243652
Batch 110/281 loss: 2.4349546432495117
Batch 111/281 loss: 2.562518835067749
Batch 112/281 loss: 2.496516466140747
Batch 113/281 loss: 2.454409122467041
Batch 114/281 loss: 2.575127601623535
Batch 115/281 loss: 2.467275619506836
Batch 116/281 loss: 2.353367328643799
Batch 117/281 loss: 2.4844934940338135
Batch 118/281 loss: 2.4117376804351807
Batch 119/281 loss: 2.5730133056640625
Batch 120/281 loss: 2.402881145477295
Batch 121/281 loss: 2.505920171737671
Batch 122/281 loss: 2.4680728912353516
Batch 123/281 loss: 2.4839179515838623
Batch 124/281 loss: 2.464448928833008
Batch 125/281 loss: 2.5181729793548584
Batch 126/281 loss: 2.472338914871216
Batch 127/281 loss: 2.461306095123291
Batch 128/281 loss: 2.50132155418396
Batch 129/281 loss: 2.4592790603637695
Batch 130/281 loss: 2.578489303588867
Batch 131/281 loss: 2.412635087966919
Batch 132/281 loss: 2.3472540378570557
Batch 133/281 loss: 2.4629971981048584
Batch 134/281 loss: 2.4286789894104004
Batch 135/281 loss: 2.4445369243621826
Batch 136/281 loss: 2.40034556388855
Batch 137/281 loss: 2.460080146789551
Batch 138/281 loss: 2.4737892150878906
Batch 139/281 loss: 2.449882745742798
Batch 140/281 loss: 2.4625492095947266
Batch 141/281 loss: 2.394709587097168
Batch 142/281 loss: 2.4327290058135986
Batch 143/281 loss: 2.418189525604248
Batch 144/281 loss: 2.483281373977661
Batch 145/281 loss: 2.5049407482147217
Batch 146/281 loss: 2.4970157146453857
Batch 147/281 loss: 2.341900587081909
Batch 148/281 loss: 2.399548053741455
Batch 149/281 loss: 2.4004323482513428
Batch 150/281 loss: 2.3321008682250977
Batch 151/281 loss: 2.4155287742614746
Batch 152/281 loss: 2.3990297317504883
Batch 153/281 loss: 2.4734315872192383
Batch 154/281 loss: 2.4677085876464844
Batch 155/281 loss: 2.5160253047943115
Batch 156/281 loss: 2.517942428588867
Batch 157/281 loss: 2.4018115997314453
Batch 158/281 loss: 2.447399139404297
Batch 159/281 loss: 2.4433367252349854
Batch 160/281 loss: 2.3562302589416504
Batch 161/281 loss: 2.4296131134033203
Batch 162/281 loss: 2.5094683170318604
Batch 163/281 loss: 2.435729742050171
Batch 164/281 loss: 2.363414764404297
Batch 165/281 loss: 2.3908169269561768
Batch 166/281 loss: 2.455063819885254
Batch 167/281 loss: 2.426126003265381
Batch 168/281 loss: 2.38155460357666
Batch 169/281 loss: 2.4021964073181152
Batch 170/281 loss: 2.45515513420105
Batch 171/281 loss: 2.3900279998779297
Batch 172/281 loss: 2.3354339599609375
